,2022,2019,2020,2021,2023,2024,2025
0,24796.076,21372.6,20893.75,22939.58,25938.159,26980.363999999998,28035.085
1,18463.13,14340.6,14866.741000000002,16862.979,19993.495,21594.808999999997,23266.926
2,5383.682,5135.896,5045.101,5103.11,5735.342,5958.651,6161.840999999999
3,4557.35,3888.756,3843.335,4230.1720000000005,4774.082,4985.991,5194.802
4,3442.205,2833.301,2709.678,3108.4159999999997,3582.3379999999997,3761.685,3959.37
5,3250.078,2870.5040000000004,2660.244,2946.0609999999997,3515.188,3791.005,4084.6940000000004
6,3140.031,2728.8340000000003,2624.4159999999997,2940.428,3281.7140000000004,3415.953,3543.562
7,2272.269,2005.135,1884.935,2120.232,2369.654,2453.016,2537.659
8,2189.786,1741.576,1644.037,2015.983,2306.0660000000003,2413.394,2520.113
9,1907.661,1651.4229999999998,1638.2579999999998,1823.852,2012.1,2115.032,2217.5879999999997
10,1810.612,1877.8220000000001,1444.7179999999998,1645.8370000000002,1958.406,2120.208,2255.673
11,1703.527,1690.05,1478.5710000000001,1647.568,1753.94,1813.296,1876.4679999999998
12,1677.451,1392.328,1359.372,1610.556,1772.047,1864.875,1957.3529999999998
13,1570.91,1393.2,1280.4589999999998,1439.9579999999999,1659.884,1742.6989999999998,1819.731
14,1371.635,1269.432,1073.915,1285.518,1446.7839999999999,1518.856,1591.396
15,1247.3519999999999,1120.042,1059.638,1150.245,1356.339,1457.354,1561.848
16,1136.683,581.252,835.3510000000001,1081.383,1189.096,1244.879,1303.397
17,1070.754,910.295,913.1339999999999,1007.562,1128.019,1182.75,1237.823
18,876.148,792.966,700.118,842.5880000000001,899.11,928.813,963.1519999999999
19,862.819,732.492,751.877,810.83,897.9789999999999,945.7389999999999,986.27
20,850.528,612.168,668.1560000000001,785.5889999999999,899.873,953.314,999.548
21,844.534,760.5160000000001,719.919,795.952,946.01,1060.673,1190.495
22,720.35,597.194,595.9159999999999,655.332,776.332,831.415,891.7
23,660.918,533.88,541.064,622.365,711.2410000000001,747.591,792.47
24,619.16,533.313,514.92,581.8480000000001,650.836,680.048,708.703
25,585.586,544.21,501.712,546.2230000000001,617.0409999999999,654.644,694.0980000000001
26,555.346,448.12,429.423,480.48199999999997,635.744,717.41,812.96
27,550.518,399.165,425.54900000000004,516.253,590.053,628.034,668.3439999999999
28,520.3430000000001,445.125,432.524,481.209,545.757,574.923,614.113
29,501.409,397.935,407.101,467.532,529.3240000000001,556.716,584.148
30,483.765,451.815,389.064,455.17199999999997,476.485,488.269,511.523
31,458.398,405.51,362.522,445.50699999999995,473.816,486.24,497.54900000000004
32,438.348,302.335,363.245,396.32800000000003,476.36199999999997,515.187,557.3969999999999
